
State Machine - |STLC|p_state
Name p_state.1011 p_state.1010 p_state.1001 p_state.1000 p_state.0111 p_state.0101 p_state.0100 p_state.0011 p_state.0010 p_state.0001 
p_state.0001 0 0 0 0 0 0 0 0 0 0 
p_state.0010 0 0 0 0 0 0 0 0 1 1 
p_state.0011 0 0 0 0 0 0 0 1 0 1 
p_state.0100 0 0 0 0 0 0 1 0 0 1 
p_state.0101 0 0 0 0 0 1 0 0 0 1 
p_state.0111 0 0 0 0 1 0 0 0 0 1 
p_state.1000 0 0 0 1 0 0 0 0 0 1 
p_state.1001 0 0 1 0 0 0 0 0 0 1 
p_state.1010 0 1 0 0 0 0 0 0 0 1 
p_state.1011 1 0 0 0 0 0 0 0 0 1 
